（証券コード2908） 2025-2027中期経営計画 説明資料 （2025年4月1日～2028年3月31日） フジッコ株式会社 https://www.fujicco.co.jp/ 2025年5月8日
2© FUJICCO Co., Ltd. 前・中期経営計画のふり返り 539 557 570 570 12.4 15.3 11.3 42.5 2.3% 2.7% 2.0% 7.5% 0.0% 1.0% 2.0% 3.0% 4.0% 5.0% 6.0% 7.0% 8.0% 9.0% 10.0% 0 100 200 300 400 500 600 23/3期 24/3期 25/3期 25/3期 当初目標 売上高（億円） 営業利益（億円） 営業利益率 売上高は目標到達、利益は当初見込みを下回った （億円） 25/3期 実績 25/3期 当初目標 売上高 570 570 営業利益 11.3 42.5 営業利益率 2.0% 7.5% 当期純利益 9.5 31.5 ROE 1.4% 5.0% 前・中計期間
3© FUJICCO Co., Ltd. 前・中期経営計画のふり返り ブランド価値の強靭化 工場運営の改革(生産性向上) トップラインは回復したが利益が減少。 ・ 「スター商品」強化に取り組んだがSKU削減分まで は補えず。 ・ 数回にわたる値上げ実施も物量減少によりコスト アップを吸収しきれず。 枯渇する原藻対策として生昆布原料を開発して新 ブランドを立ち上げ。 煮豆プロジェクト活動により需要回復の兆し。 SOYカスピ海ヨーグルトが急伸長。 おかず、通販、海外、機能性素材事業が伸び悩み。 複数品群生産工場と単一品群生産工場への二分 化構想は見送り、革新技術確立による省人化ライ ン設計で生産性向上を優先とした。 生産現場の安全性確保を推進。 DXの推進(働き方改革) コーポレートガバナンスの強化 社長を委員長とするDX推進委員会発足。 DXに必要な８つのシステムの選定および実装が 完了。 全社デジタルリテラシー向上を目的とする社内 「DX人財」の教育と発掘開始。 DX認定取得。 150万株の自己株式取得完了。 取締役会実効性評価結果の利活用（独立社外取締 役在任期間の明確化）。 取締役会でのサステナビリティ議論充実（人権の 尊重等）。 取締役会サポート体制強化 （デジタル一元管理 等）。 「４つの戦略」 取り組み結果
4© FUJICCO Co., Ltd. 事業環境の整理 2025-2027中期経営計画における課題認識 ① 未来の昆布・豆市場の創造（発想の拡大） ② ヨーグルトを第３の柱に成長加速 ③ 生産性・効率性の更なる向上 ④ 原材料生産者との共創強化 ⑤ 社風の改革 ・ スピード経営 ・ 自発性、積極性への支援
5© FUJICCO Co., Ltd. 2025-2027中期経営計画の位置付け お客様の『価値ある時間』に貢献 ～ 私たちの事業は、地球環境保護にも貢献できる事業です ～ 『フジッコ2030』ビジョン 従業者の力を結集させ、 お客様と共に昆布と豆の未来を創造する 『フジッコ2030』ビジョン実現に向けた 持続可能な成長基盤を形成する重要な期間と位置付ける （現状）25/3期 【業績】 売上高570億円 営業利益率2.0％ 当期純利益率1.7% 海外売上高0.7億円 PBR0.66倍 ROE1.4% 【社員】 従業員エンゲージメント指数6.7 【環境】 CO2排出量4.3％削減 【業績】 売上高600～630億円 営業利益率5.0％以上 当期純利益率３％台 海外売上高5億円 PBR1.0倍 ROE3.0% 【社員】 従業員エンゲージメント指数7.0 【環境】 CO2排出量20％削減 （新・中期 共通価値指標）28/3期 【業績】 売上高700億円台 営業利益率7.5％ 当期純利益率５%台 海外売上高35億円以上 PBR1.0倍以上 ROE5.0% 【社員】 従業員エンゲージメント指数7.5 【環境】 CO2排出量30％削減 （2030共通価値指標）31/3期
6© FUJICCO Co., Ltd. 2025-2027中期経営計画の基本方針 コアビジネスの 事業強化と領域拡大 従業者の力を結集させ、お客様と共に昆布と豆の未来を創造する お客様の『価値ある時間』に貢献ビジョン 基本戦略 基本方針 効率経営の追求圧倒的な 競争優位性の確保 手間・簡便おいしさ 憩い 元気 …お客様の期待を超える創造健康・栄養 経営基盤の強化 ＤＸ推進 ･ 人的資本経営 ・ サステナビリティ ・ 資本政策（キャピタル・アロケーション） １ ２ ３ ４ ～ 私たちの事業は、地球環境保護にも貢献できる事業です ～
7© FUJICCO Co., Ltd. 「昆布と豆」の事業拡大と深耕 価値販売による適正利益確保 原料貯蔵技術の革新による品質向上 産地と連携した昆布資源の保全 顧客セグメンテーション毎の商品開発 工場稼働率を高めて収益性改善 大豆でフレイル予防啓発 社会的価値と経済的価値を両立させ、 持続的成長を図る シェア拡大と需要創造の両面で、 物量を拡大し収益性を向上させる 昆 布 豆 Vision Vision 取組方針 取組方針 昆布事業は、高収益の維持と持続的成長へ 豆事業は、リソースを集中させてV字拡大と収益回復を実現
8© FUJICCO Co., Ltd. ヨーグルト事業の拡大 持続的成長ドライバーを担い、第3の柱を目指す 50億円 グローバル展開による事業拡大 新商品の検討・開発 独自性の高い商品でファンを増やし シェア向上 カスピ海乳酸菌で 世界の健康長寿に貢献する ヨーグルト Vision 取組方針
9© FUJICCO Co., Ltd. 新領域開発 既存・周辺・新領域の三位一体の開発強化 2．既存品リフレッシュによる商品価値向上 1）独自の技術革新によるおいしさ革新 2）周年企画に合わせたリブランドや大型リニューアル 1．自社技術の強みを生かした周辺商品開発 3．周辺新領域の開発 1）昆布以外の海藻を使った商品開発 2）大豆を活用した新規商品開発現状 周辺開発 （新チャネル 開拓） （技術革新） 新商品 市場開拓 1）新たな喫食シーンを提案する新商品のテストマーケ ティング強化 2) 春と秋の棚替えシーズンに合わせたタイムリーで コンスタントな商品上市 KPI：新商品貢献度 ２5/3期実績4.7%→28/3期目標7.7％
10© FUJICCO Co., Ltd. 圧倒的な競争優位性の確保 ３つの競争力を高め、ブランド価値の強靭化を図る お客様満足度 向上 （商品力） イノベーション 原料調達力 強化 ブランド価値指標に「購入ロイヤルティ」「購入率」「リピート率」を 置き、３つの最適バランスと向上を追求 DXを駆使したお客様ニーズの把握 アジャイル開発を可能とする新しい連携体制 新しい健康エビデンス基礎研究からの事業強化 研究開発投資効率を追求 “資材BCP”に取り組み、良質・安価・安定の資材調達を実現 グローバル調達と産地深耕を両立 新原料開拓・開発により事業をサポート
11© FUJICCO Co., Ltd. 工場機能集約で効率経営を追求 経営資源を有効活用し、業務効率化・省力化を図る 浜坂工場はこれまで数多くの製品を製造してきたが、近年では建物や設備機器の老 朽化が進行。 経営資源の有効活用及び業務効率化・省力化を図るために、当社が所有する資産を 総合的に勘案した上での判断。 当該工場の従業員については、雇用維持を最優先として、当社の他工場及びグルー プ会社への異動を進める。 名称 フジッコ株式会社 浜坂工場 所在地 兵庫県美方郡新温泉町福富字定利178番地 設置時期 1968年 事業内容 昆布製品、豆製品の製造 従業員数 124名（2025年３月現在） 敷地面積 12,135㎡ （浜坂工場の概要） （工場閉鎖の理由と対応）
12© FUJICCO Co., Ltd. 事業ポートフォリオの再構築で効率経営を追求 ■ 2025-2027中期経営計画 あるべき姿 昆布は高収益を維持し、豆は再成長からの稼ぐ力の復元、ヨーグルトは成 長を加速、おかずは収益性の修復、通販・素材・海外は膠着状態から脱する -8%12% 昆布 おかず ヨーグルト 通販 豆 デザート 海外花形 問題児 金のなる木 負け犬 高 低 市 場 成 長 率 高 低EBITDA 素材 （円のサイズ：事業価値） （点線表記：現在地 ＊重要なもののみ）
