東証スタンダード ｜ 証券コード : 3083 中期経営計画 FY2027.2 — FY2029.2 収益構造の抜本的転換で高成長を目指す スターシーズ株式会社 代表取締役社長 鈴木 雅順 2026 年 4 月 17 日 © 2026 Starseeds Co., Ltd. All Rights Reserved.
目 次 Table of Contents I エグゼクティブサマリー Executive Summary II 経営ビジョン CEO Message III 事業環境認識 Market Environment IV 現在の事業基盤 Current Business Base V 中期経営計画の全体像 Mid - term Plan Overview VI ビジネスモデル — Starseeds Digital Business Model VII 事業別計画 Business Plans by Segment VIII 経営戦略と実行管理 Operations Strategy IX 財務計画 Financial Plan X 株主価値の向上とリスク管理 Shareholder Value ＆ Risk Management App Appendix Corporate Profile & Glossary Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 01 04 07 09 13 15 20 28 29 33 35
I エグゼクティブサマリー Executive Summary 中期経営計画 | スターシーズ株式会社
I. エグゼクティブサマリー 財務ハイライト：アパレルから AI インフラへの転換 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 01 / 37
I. エグゼクティブサマリー FY2027.2 - FY2029.2 ： 中期経営計画を牽引する 4 つの Key Highlights Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 02 / 37 全社売上高 CAGR +56% 。 テクノロジー事 業（ GPU+ データセンタ ー）売上高 CAGR は +80% 超。 GPU サーバー と DC が牽引し AI インフ ラ企業へ完全転換。 営業利益 11.0 億円から 36.7 億円へ。データセ ンター (DC) 事業が増益 を強力に牽引 。 高利益率事業（ DC / 蓄電 池各 10% ） の構成比拡 大 。 FY2029.2 にストック 収益比率 60% を目標。 データセンター長期契 約と GPU レンタル （ ARR>40% ） で収益 可視性を向上 。 GPU ＋データセンタ ー ＋ Network ＋ Cooling を統合提供。 MiTAC - SYNNEX グループ等と の連携によるワンスト ップ AI インフラ 。
I. エグゼクティブサマリー 売上高 2.4 倍・営業利益 3.3 倍の成長軌道 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 03 / 37 （利益率 4.2%) （利益率 5.8%) 100.9 1.9
II 経営ビジョン CEO Message 中期経営計画 | スターシーズ株式会社
II. 経営ビジョン CEO Message ： AI インフラで日本を支える Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 04 / 37
II. 経営ビジョン 4 つの事業柱と、 LTV を極大化する「成長の 3 ステップ」 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 05 / 37 FY2029.2 売上 337.5 億 円。 MiTAC - SYNNEX との 調達契約による供給確保。 GPU サーバー データセンター 蓄電池 FY2029.2 売上高 180 億 円。液冷 AI DC （ PUE<1.1 ）、稼働率 95% 目標 Y2029.2 売上 101.4 億円。 受注残高 50 億円超。 赤字縮小（▲ 2.5 →黒字 化）。 SKU 最適化。 GPU/DC供給確度×販売網の拡 大（ MiTAC - SYNNEX 調達等）。 高稼働率（ GPU 90%+ 、 DC 95% ）× 長期契約による ARR比率 60% 目標。 保守・運用・コンサルティングなど サービス付加価値の向上。
II. 経営ビジョン ポートフォリオの完全転換：テクノロジー＋エネルギーで 98% へ Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 06 / 37 蓄電池 蓄電池
III 事業環境認識 Market Environment 中期経営計画 | スターシーズ株式会社
III. 事業環境認識 市場環境分析： AI ・データセンタ ー・ 蓄電池市場の成長の 追い風 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 07 / 37 ⚫ 世界の AI サーバー市場 : 2025 年約 $50B → 2028 年約 $120B （ CAGR+30% 超 ） ⚫ 日本の AI 関連投資 : 政府「 AI 戦略」で官民年間 1 兆円 規模 ⚫ B200(Blackwell): 2026 年本 格出荷。 推論性能が大幅 向上 ⚫ 液冷データセンター : 高 TDP GPU 対応の必須技術として 急速に普及 ⚫ 日本のデータセンター市場 : 2025 年約 1.5 兆円 → 2028 年約 2.5 兆円 ⚫ AI ワークロード対応データセ ンターへの需要が急増 ⚫ 政府のデジタルインフラ 投資 ⚫ 日本の蓄電池市場 : 2030 年に 約 1.5 兆円（ NEDO 予測） ⚫ FIT/FIP 制度終了後の再エネ出 力制御対策として需要増 ⚫ 容量市場 + 需給調整市場 + 電力 卸市場の 3 収益源 ⚫ 経産省補助金 : 系統用蓄電池導 入支援 系統用蓄電池市場
