2026 年 4 月 24 日 各 位 会社 名 日本航空電子工業株式会社 代表者名 社 長 村木 正行 （コード番号 6807 東証プライム市場） 問合せ先 経営企画部長 加藤 嘉睦 （TEL 03-3780-2721） 中期経営計画の策定に関するお知らせ 当社は、2026 年度～2028 年度を対象期間とする中期経営計画を策定いたしましたので、お知らせ いたします。 詳細につきましては、添付資料をご参照ください。 【添付資料】中期経営計画（2026～2028 年度） 以 上
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 中期経営計画 (2026～2028年度) 2026年4月24日 6807 日本航空電子工業株式会社
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 2 「JAEの強み」 技術開発 継続的な技術力強化と 製品開発の促進 グローバルマーケティング 先進企業との協創と 標準規格策定への貢献 企業理念 「開拓」、「創造」、「実践」 JAEの価値創造プロセスと中期経営計画 重点4市場 「利益拡大」 ありたい姿 経済的価値 × 事業活動 社会的価値 自動車 携帯機器 産機・ インフラ 航空・宇宙 5つの領域において社会価値を創出 Connected Society 世界の人々が相互につながる健康的で快適な社会 Safe Mobility 安全・安心なモビリティ社会 Clean Energy 環境にやさしい エネルギー社会 Industrial Innovation 効率的で安全な生産活動 Air, Space and Ocean 航空・宇宙・海洋フロンティア の開拓 ものづくり 生産性の革新と 高信頼性製品の実現
3Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 携帯機器 • スマートフォン市場での競争環境激化、販売価格下落 • USB Type-Cは拡大 自動車 • ADASハーネスを中心に伸長したが、収益性に課題 • EV市場の成長鈍化、欧州での需要減 産機・ インフラ • 2023年度以降のFA市場低迷のなか、新製品・新領域への 取り組みを推進 • Tooltornix社取得により、製品ポートフォリオ拡大も、 油田掘削市場は2023年度をピークに減速 航空・宇宙 • 防衛での堅調な事業環境と生産体制拡充により大きく拡大 50 111 393 299 841 1,158 889 652 2,251 2,279 携帯機器 自動車 産機・インフラ 航空・宇宙 売上高 前中期経営計画期間の振り返り［2021～2025年度］ 事業環境が変化するなかで成長が停滞し、足元で収益性が大きく低下 営業利益 ROE 181 9.6% 89 5.1 % 2021年度 2025年度 収益性 • 製品/事業ミックスの悪化 • 原材料コストの急騰に対するアクションの遅れ （億円） 迅速な対応力と収益基盤の再生へ向けた ポートフォリオ変革が必要
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 4 中期経営計画［2026～2028年度］の概要 • プロセス改革、IT投資による経営効率の向上 • 開発/生産/販売能力の高度化、成長力強化 2025（実績） 2028 収益性 経営目標（2030年度） ROE ：10% 総資産回転率 ：1.1回転 ポートフォリオ変革 リソース配分を最適化し安定的に収益を上げ成長する企業体質に進化 2028年度までに ROE8% に回帰、中長期的に経営目標の実現を目指す 事業基盤強化  選択と集中によりリソースシフト加速  企業価値を最大化する最適バランスへ 中計期間：2026-28年度 ROE：8% ROE：5.1% 変動対応力を強化し、 継続的に成長する企業へ
5Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 全社方針 ポートフォリオ変革  事業組織の効率を改善し、注力領域へリソース集中・成長促進  インターフェース・ソリューション（UIS）事業をコネクタ事業に統合 リソースシフトの加速と最適な市場バランスを追求  収益性向上と安定的な成長の実現に向け、重点4市場のリバランスを推進  「携帯機器」・「自動車」市場では、収益力の再生・強化を最優先としながら持続的成長実現  「産機・インフラ」市場は、成長軌道へ回帰。海外・新領域をターゲットに注力  成長期待が大きい「航空・宇宙」市場は、創業以来のJAEの基盤ビジネスとして強化
6Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 全社方針 事業基盤強化  業務プロセスや情報システムの最適化による経営効率の向上  部材調達/設備開発などに関わるプロセスを抜本的に変革・最適化しコスト競争力強化  IT基盤活用によるオペレーションコスト低減、高度な意思決定に基づくリソース投入効率向上 経営効率向上と成長力強化  開発/生産/販売に関わる事業の推進力を高め、成長する力を強化  マーケティング機能の強化、先行技術開発へのリソース傾注による高付加価値製品の創出  京セラグループの事業アセット活用により、開発/生産能力増強、顧客リーチ拡充
7Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 111 130 299 400 1,158 1,230 652 600 2,279 2,400 2,600 携帯機器 自動車 産機・インフラ 航空・宇宙 売上高 売上高・利益計画 2028 計画 2025 （億円） 強みを活かせる領域により注力し、成長と収益性回復を実現 携帯機器 採算性により注力する顧客・製品群を絞り収益確保に集中 自動車 伸びる製品の収益性改善と、成長地域・顧客の重点攻略 産機・インフラ 拡大市場を捉えると共に、アライアンス活用し海外展開加速 航空・宇宙 防衛向けの収益性向上と、成長する宇宙分野の開拓促進2026 予想 営業利益 89 18095 (年度)
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 8 54 206 1,157 652 2,069 2,150 2,330 2025 2026 2028 セグメント別成長戦略 【コネクタ事業】 売上高 自動車 携帯機器 売上高 （億円） 産機・インフラ その他 (年度) 航空・宇宙 主力事業として収益力を再生し、新たな成長ドライバーを獲得 携帯機器 • 高収益ハイエンド製品に的を絞り、開発リソース集中 （京セラ協業も活用） • 中国でのミドル・ローエンド領域は撤退、商談選別 自動車 •自動化推進により、ボリュームゾーンのADAS製品で 利益拡大 • インド・米国を中心に成長市場で二輪・電動車攻略 産機・インフラ •既存製品を活用した、国内市場の回復刈取り •京セラ顧客基盤を活用した欧州市場開拓 • データセンタやフィジカルAIなどの新領域をターゲットに アライアンスも活用しながら新製品を投入 航空・宇宙 • 米国の衛星ビジネス中心に宇宙分野への参入拡大 •京セラと協業し米国で高品質コネクタ・技術横展開 事業基盤の 強化 •強化/縮小領域を明確に定めリソースシフト •ロードマップに基づく先行技術開発強化 •調達や工法の抜本改革によるコスト削減 ※2025年度実績のコネクタセグメントは旧コネクタとUISの合算値を表示しています 予想 計画
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 9 111 93 205 245 270 2025 2026 2028 セグメント別成長戦略 【航機事業】 需要が堅調な防衛向けの拡大と高収益な産機・インフラの ポートフォリオ拡充により全社の収益基盤を底上げ 産機・ インフラ 航空・宇宙 売上高 （億円） (年度) 売上高 航空・宇宙 ［防衛］ •新規装備品参入により事業規模拡大継続 • 次世代の超高精度慣性センサの研究開発 産機・インフラ ［油田］ •Tooltronix社のノウハウによる製品ポートフォリオ 拡充、北米を中心としたシェア拡大 ［マシナリ、センサ］ •半導体製造装置向け製品、センサ応用製品拡充 により、油田掘削向けに並ぶビジネスの柱として強化 事業基盤の 強化 • 注力領域向けの開発体制拡充 • 防衛の生産能力倍増による事業基盤拡大 •QCD重視による防衛の利益率10％以上確保 予想 計画
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 10 グローバル拡大戦略 北米 ［コネクタ］ 新領域を開拓 • 米国生産拠点を持つメリットを 活かし、衛星ビジネス中心に 宇宙分野を開拓 • EV大手顧客向け拡大 • AI関連の新需要開拓 ［航機］ 収益性の高い民需向け拡大 • Tooltronix社を活用した 油田掘削向け新製品拡充 欧州［コネクタ］ 低シェア市場の深堀 • 京セラとの協業で拡大 – 産機・インフラや自動車市場 での販売協業 今期スタート – KAVX チェコ工場での自動車 コネクタ製造委託 推進中 インド・アセアン［コネクタ］ 成長市場での拡大に向け拠点整備 • インド – 販売合弁会社を活用し参入加速 – 現地生産会社設立検討中 • インドネシア、タイでの販売拠点 設立検討中 • ベトナムでの京セラ製造委託検討 中国［コネクタ］ 収益力強化 • 顧客・商談の選別 （携帯機器、自動車） • 地産地消で価格対応力強化 インド・北米を重点強化し、成長加速へアライアンス・M&Aも活用
Copyright © 2026 | Japan Aviation Electronics Industry, Ltd. 11 携帯機器  技術開発・ものづくり体制強化 ➡ 開発立上げ・先行開発リソース確保 自動車、 産機・ インフラ  欧州 ：KAVX顧客基盤、生産拠点の活用 アジア ：京セラ生産拠点の活用 ➡ 顧客チャネル増によるビジネス拡大 地産地消化による輸送コスト削減 航空・宇宙  米国 ：KAVX顧客基盤活用 ➡ 防衛・航空・宇宙分野の新たなニーズ獲得 京セラ協業シナジー 共同開発によるデータセンタや量子コンピュータなどの新領域への光関連製品の投入 などに加えて協業シナジーをさらに拡大 20 約100 3 50 （億円） 自動車ハーネス 製造委託など 携帯機器向け開発 体制強化や、欧州での 販売協業・製造委託など シナジー効果（間接シナジー含む） 20282026 (年度) 間接シナジー：コストシナジーが見込まれる案件の売上高
